City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,huarmey,-10.0681,-78.1522,20.63,84,43,3.77,PE,1714866817
1,waddan,29.1614,16.139,19.62,39,0,4.14,LY,1714866956
2,edinburgh of the seven seas,-37.0676,-12.3116,14.31,76,46,15.31,SH,1714866775
3,bredasdorp,-34.5322,20.0403,12.71,81,8,1.86,ZA,1714866956
4,wynyard,-41.0,145.7167,14.7,54,2,1.07,AU,1714866956
5,jamestown,42.097,-79.2353,14.75,82,100,6.69,US,1714866956
6,blackmans bay,-43.0167,147.3167,12.07,78,0,0.86,AU,1714866753
7,rikaze,29.25,88.8833,5.99,59,100,1.42,CN,1714866957
8,port-aux-francais,-49.35,70.2167,3.59,61,100,8.81,TF,1714866957
9,waitangi,-43.9535,-176.5597,12.12,84,55,3.13,NZ,1714866765
10,ushuaia,-54.8,-68.3,2.81,87,100,4.12,AR,1714866778
11,wailua homesteads,22.0669,-159.378,27.24,79,75,7.2,US,1714866802
12,vilyuchinsk,52.9306,158.4028,4.15,97,100,1.76,RU,1714866957
13,puerto baquerizo moreno,-0.9,-89.6,23.86,88,82,3.54,EC,1714866958
14,tiksi,71.6872,128.8694,-4.64,95,100,2.18,RU,1714866958
15,znamenka,52.4167,41.4311,5.46,62,28,3.55,RU,1714866958
16,puerto ayora,-0.7393,-90.3518,24.19,96,94,3.13,EC,1714866958
17,port mathurin,-19.6833,63.4167,25.7,75,19,8.05,MU,1714866785
18,anadyr,64.75,177.4833,-1.72,68,0,8.94,RU,1714866958
19,olonkinbyen,70.9221,-8.7187,-1.42,99,100,7.45,SJ,1714866959
20,iskateley,67.6803,53.1512,-15.8,100,96,1.87,RU,1714866959
21,buloh kasap,2.5536,102.764,24.97,97,96,0.72,MY,1714866959
22,hawaiian paradise park,19.5933,-154.9731,24.85,79,75,4.12,US,1714866770
23,adamstown,-25.066,-130.1015,21.19,65,20,8.78,PN,1714866757
24,fecamp,49.7579,0.3746,12.49,90,39,3.98,FR,1714866959
25,grytviken,-54.2811,-36.5092,0.24,78,16,5.03,GS,1714866959
26,qaqortoq,60.7167,-46.0333,-0.58,63,0,0.74,GL,1714866820
27,goure,13.9835,10.2704,29.33,13,5,2.75,NE,1714866960
28,college,64.8569,-147.8028,17.26,33,75,3.09,US,1714866960
29,longyearbyen,78.2186,15.6401,-6.09,79,20,3.09,SJ,1714866755
30,kitimat,54.0524,-128.6534,23.21,44,71,0.86,CA,1714866960
31,sabang,5.8933,95.3214,28.72,77,100,0.96,ID,1714866960
32,yuzhno-kurilsk,44.0306,145.8556,2.99,90,100,3.98,RU,1714866860
33,punta arenas,-53.15,-70.9167,4.06,56,0,5.14,CL,1714866897
34,corfu,39.62,19.9197,16.77,82,20,0.0,GR,1714866961
35,invercargill,-46.4,168.35,10.01,87,57,4.02,NZ,1714866961
36,holualoa,19.6228,-155.9522,25.91,73,75,5.14,US,1714866961
37,kununurra,-15.7667,128.7333,26.99,44,67,4.63,AU,1714866961
38,borogontsy,62.6683,131.1683,3.03,94,100,0.55,RU,1714866962
39,tingo maria,-9.2895,-76.0088,22.06,99,41,0.63,PE,1714866962
40,klyuchi,52.2667,79.1667,11.23,69,100,1.78,RU,1714866962
41,flying fish cove,-10.4217,105.6791,26.82,83,100,5.66,CX,1714866843
42,polygyros,40.3744,23.4383,12.75,62,44,1.88,GR,1714866963
43,west island,-12.1568,96.8225,27.99,78,100,7.72,CC,1714866761
44,turpan,42.9333,89.1667,25.57,11,85,1.65,CN,1714866963
45,letlhakeng,-24.0944,25.0298,15.57,46,0,1.96,BW,1714866963
46,kavieng,-2.5744,150.7967,28.75,78,91,1.92,PG,1714866964
47,crane,31.3974,-102.3501,17.64,87,87,13.75,US,1714866773
48,yellowknife,62.456,-114.3525,8.29,67,0,3.6,CA,1714866846
49,katsuura,35.1333,140.3,20.73,71,30,7.15,JP,1714866805
50,lompoc,34.6391,-120.4579,17.79,61,100,4.12,US,1714866870
51,port elizabeth,-33.918,25.5701,17.83,81,0,3.6,ZA,1714866756
52,taourirt,34.4073,-2.8973,19.65,38,49,0.21,MA,1714866964
53,klaksvik,62.2266,-6.589,8.51,96,97,6.98,FO,1714866965
54,at taj,24.2049,23.2857,23.79,31,45,4.08,LY,1714866965
55,kouango,4.9934,19.9619,24.27,77,41,2.1,CF,1714866965
56,codrington,-38.2667,141.9667,14.76,78,74,2.66,AU,1714866906
57,ancud,-41.8697,-73.8203,6.46,84,93,6.94,CL,1714866780
58,lazaro cardenas,17.9583,-102.2,26.96,67,5,4.36,MX,1714866895
59,thunder bay,48.4001,-89.3168,7.99,100,100,1.54,CA,1714866872
60,marsh harbour,26.5412,-77.0636,24.02,75,5,6.52,BS,1714866966
61,laramie,41.3114,-105.5911,15.43,34,0,9.77,US,1714866676
62,bethel,41.3712,-73.414,14.32,73,20,3.6,US,1714866465
63,dehdasht,30.7949,50.5646,18.99,64,1,1.62,IR,1714866966
64,walvis bay,-22.9575,14.5053,15.53,88,0,3.6,NA,1714866967
65,sao joao da barra,-21.6403,-41.0511,22.05,87,0,5.14,BR,1714866967
66,lata,40.1629,-8.3327,15.51,97,56,2.19,PT,1714866967
67,dalandzadgad,43.5708,104.425,15.52,31,51,2.99,MN,1714866967
68,puerto deseado,-47.7503,-65.8938,5.73,63,92,6.88,AR,1714866967
69,flin flon,54.7682,-101.865,11.91,37,75,5.14,CA,1714866833
70,colonia,50.9333,6.95,12.2,92,100,2.06,DE,1714866839
71,nemuro,43.3236,145.575,5.55,82,100,4.28,JP,1714866761
72,christchurch,-43.5333,172.6333,16.34,71,97,2.57,NZ,1714866363
73,constantia,44.1833,28.65,8.38,79,12,5.53,RO,1714866804
74,isafjordur,66.0755,-23.124,2.1,76,27,2.39,IS,1714866780
75,badger,64.8,-147.5333,17.21,28,20,3.09,US,1714866968
76,kodiak,57.79,-152.4072,7.73,66,100,4.63,US,1714866781
77,san patricio,28.017,-97.5169,28.92,76,59,6.8,US,1714866969
78,port lincoln,-34.7333,135.8667,16.64,69,4,4.12,AU,1714866969
79,albany,42.6001,-73.9662,18.29,56,96,1.79,US,1714866969
80,mandalgovi,45.7625,106.2708,10.72,50,99,3.82,MN,1714866969
81,hermanus,-34.4187,19.2345,14.27,81,10,2.79,ZA,1714866970
82,san jose de guanipa,8.8872,-64.1651,32.27,45,100,5.29,VE,1714866970
83,arkhangel'sk,64.5401,40.5433,-1.04,93,100,3.0,RU,1714866970
84,zaozersk,69.4005,32.4476,-5.87,98,96,2.36,RU,1714866970
85,noosa heads,-26.3833,153.15,21.17,86,94,4.09,AU,1714866971
86,kralendijk,12.15,-68.2667,28.99,84,75,7.72,BQ,1714866971
87,kuhdasht,33.535,47.6061,14.03,65,16,1.41,IR,1714866971
88,yatou,37.15,122.3833,13.46,97,100,0.32,CN,1714866971
89,roma,43.2128,-75.4557,18.23,55,0,4.63,US,1714866972
90,yeraliyev,43.2,51.65,14.47,78,79,1.51,KZ,1714866972
91,sinop,41.7711,34.8709,8.43,99,99,1.58,TR,1714866972
92,morondava,-20.2833,44.2833,23.54,63,0,4.05,MG,1714866972
93,puerto natales,-51.7236,-72.4875,0.8,81,51,3.55,CL,1714866972
94,fort bragg,35.139,-79.006,21.57,92,20,0.0,US,1714866973
95,atafu village,-8.5421,-172.5159,29.18,77,100,2.84,TK,1714866973
96,kaiapoi,-43.3783,172.6401,16.42,69,62,2.57,NZ,1714866973
97,dudinka,69.4058,86.1778,-16.85,98,93,2.68,RU,1714866973
98,ribeira grande,38.5167,-28.7,17.65,93,20,3.58,PT,1714866770
99,tromso,69.6496,18.957,1.01,64,100,3.09,NO,1714866974
100,afaahiti,-17.75,-149.2833,28.93,81,45,7.4,PF,1714866974
101,gebeit,21.0667,36.3167,22.23,26,0,1.52,SD,1714866974
102,ketchikan,55.3422,-131.6461,19.26,34,20,4.63,US,1714866693
103,bilibino,68.0546,166.4372,-0.67,67,15,1.46,RU,1714866758
104,arraial do cabo,-22.9661,-42.0278,24.37,87,0,10.51,BR,1714866816
105,ciudad valles,21.9833,-99.0167,37.31,40,58,8.25,MX,1714866975
106,laguna,38.421,-121.4238,15.16,74,100,7.72,US,1714866866
107,santiago de cao,-7.9589,-79.2392,19.07,88,75,4.63,PE,1714866975
108,kuruman,-27.4524,23.4325,12.77,36,0,3.19,ZA,1714866975
109,st. john's,47.5649,-52.7093,2.76,94,100,8.49,CA,1714866790
110,avarua,-21.2078,-159.775,29.03,79,75,3.6,CK,1714866976
111,arauca,7.0847,-70.7591,29.98,70,75,2.06,CO,1714866976
112,banamba,13.55,-7.45,29.8,15,1,0.53,ML,1714866976
113,caleta de carquin,-11.0925,-77.6267,19.94,87,63,3.1,PE,1714866976
114,wabag,-5.4781,143.7021,17.26,93,100,1.09,PG,1714866977
115,punta del este,-34.9667,-54.95,18.06,89,75,2.57,UY,1714866977
116,thompson,55.7435,-97.8558,6.09,81,75,4.63,CA,1714866977
117,shengli,37.4564,118.4856,13.83,69,100,2.23,CN,1714866977
118,sijunjung,-0.6876,100.9537,23.47,98,100,0.31,ID,1714866977
119,wakkanai,45.4094,141.6739,7.99,71,75,8.75,JP,1714866978
120,east london,-33.0153,27.9116,20.51,81,82,5.83,ZA,1714866932
121,ust-tsilma,65.441,52.1498,-10.77,98,99,0.89,RU,1714866978
122,zhangzhou,24.5133,117.6556,21.96,97,100,0.3,CN,1714866978
123,la passe,45.5549,-0.8967,14.13,97,76,3.33,FR,1714866791
124,ad dilam,23.9915,47.1627,26.23,28,0,4.11,SA,1714866979
125,likasi,-10.9814,26.7333,14.83,80,45,1.36,CD,1714866979
126,margaret river,-33.95,115.0667,15.83,77,82,4.45,AU,1714866753
127,aasiaat,68.7098,-52.8699,-13.12,91,28,2.56,GL,1714866979
128,aflou,34.1128,2.1023,16.98,24,11,2.0,DZ,1714866979
129,iqaluit,63.7506,-68.5145,-4.15,80,100,4.63,CA,1714866767
130,cambria,35.5641,-121.0808,14.32,87,100,6.19,US,1714866980
131,kupang,-10.1667,123.5833,30.32,84,20,3.09,ID,1714866980
132,thaba-tseka,-29.522,28.6084,8.34,52,0,2.09,LS,1714866980
133,enewetak,11.3474,162.3373,27.69,77,74,7.67,MH,1714866981
134,tura,25.5198,90.2201,22.79,74,78,2.48,IN,1714866823
135,nadym,65.5333,72.5167,-3.91,80,100,8.86,RU,1714866981
136,khandyga,62.6667,135.6,1.58,97,100,0.7,RU,1714866981
137,mil'kovo,55.6078,37.7956,8.52,89,100,5.68,RU,1714866981
138,papatowai,-46.5619,169.4708,11.03,69,68,5.08,NZ,1714866759
139,soroca,48.1558,28.2975,5.78,59,10,1.49,MD,1714866982
140,polyarnyy,69.1989,33.4478,-4.05,96,100,5.05,RU,1714866982
141,broken hill,-31.95,141.4333,13.93,76,42,7.1,AU,1714866982
142,ilulissat,69.2167,-51.1,-6.99,79,100,1.54,GL,1714866983
143,road town,18.4167,-64.6167,29.05,83,20,2.57,VG,1714866983
144,sitangkai,4.6628,119.3928,28.36,75,99,2.43,PH,1714866983
145,happy valley-goose bay,53.3168,-60.3315,5.17,70,100,2.57,CA,1714866983
146,merritt island,28.5392,-80.672,26.69,73,20,5.66,US,1714866983
147,huambo,-12.7761,15.7392,16.89,59,0,3.09,AO,1714866984
148,jinghong,21.991,100.7341,24.39,44,10,0.38,CN,1714866984
149,portland,45.5234,-122.6762,10.99,93,100,4.63,US,1714866374
150,pelabuhanratu,-6.9875,106.5514,26.0,86,75,2.2,ID,1714866984
151,lebu,-37.6167,-73.65,10.29,84,94,4.38,CL,1714866821
152,takoradi,4.8845,-1.7554,28.37,84,5,4.35,GH,1714866985
153,ingeniero jacobacci,-41.3427,-69.5448,0.53,74,22,9.97,AR,1714866985
154,chonchi,-42.6128,-73.8092,4.56,96,100,1.61,CL,1714866985
155,tutoia,-2.7619,-42.2744,25.56,91,100,3.97,BR,1714866985
156,puerto cabezas,14.0351,-83.3888,29.98,79,40,3.09,NI,1714866985
157,hoemul-li,41.4339,129.67,10.92,84,100,0.5,KP,1714866986
158,tvoroyri,61.5556,-6.8111,9.0,90,89,6.03,FO,1714866986
159,richards bay,-28.783,32.0377,20.81,75,0,6.54,ZA,1714866835
160,chiang kham,19.5233,100.3,29.82,34,69,0.87,TH,1714866986
161,monrovia,6.3005,-10.7969,27.65,89,100,3.01,LR,1714866981
162,jiangkou,25.4872,119.1986,22.0,95,96,2.1,CN,1714866987
163,vylkove,45.4021,29.586,11.41,71,0,3.84,UA,1714866987
164,lugovoye,42.9094,72.7178,15.65,61,88,3.09,KZ,1714866987
165,port saint john's,-31.6229,29.5448,21.64,87,12,6.66,ZA,1714866987
166,gonzalez,30.5816,-87.2914,27.24,74,0,4.63,US,1714866987
167,ust-nera,64.5667,143.2,1.23,82,91,1.41,RU,1714866765
168,igrim,63.1906,64.4162,-7.35,85,27,5.5,RU,1714866988
169,motygino,58.1831,94.7592,2.1,73,29,3.13,RU,1714866988
170,rio grande,-32.035,-52.0986,20.06,95,82,5.72,BR,1714866988
171,rudbar,30.15,62.6,27.63,29,38,2.99,AF,1714866988
172,cabo san lucas,22.8909,-109.9124,29.78,54,39,5.6,MX,1714866628
173,pingliang,35.5392,106.6861,12.91,69,1,0.65,CN,1714866989
174,lihue,21.9789,-159.3672,27.58,75,75,7.2,US,1714866771
175,al jawf,29.5,38.75,20.42,30,3,5.28,SA,1714866989
176,nova sintra,14.8667,-24.7167,23.54,79,1,8.11,CV,1714866918
177,indian river estates,27.3645,-80.3098,26.13,73,20,5.14,US,1714866990
178,al wafrah,28.6392,47.9306,25.26,43,0,3.22,KW,1714866990
179,uturoa,-16.7333,-151.4333,27.91,70,19,7.27,PF,1714866990
180,orimattila,60.8049,25.7296,9.1,74,91,3.03,FI,1714866990
181,baruun-urt,46.6806,113.2792,9.81,37,6,4.45,MN,1714866935
182,cutral-co,-38.9469,-69.2089,8.28,10,0,0.89,AR,1714866991
183,callao,-12.0667,-77.15,24.29,77,20,3.6,PE,1714866826
184,raub,3.7899,101.857,27.06,96,99,0.86,MY,1714866991
185,sisimiut,66.9395,-53.6735,-8.01,79,81,3.76,GL,1714866991
186,chernyshevskiy,63.0128,112.4714,-0.09,87,100,2.17,RU,1714866797
187,rabo de peixe,37.8,-25.5833,17.77,99,75,5.14,PT,1714866992
188,whakatane,-37.9585,176.9854,17.71,73,4,1.34,NZ,1714866992
189,sikka,22.4333,69.8333,27.7,74,100,6.54,IN,1714866992
190,pokrovo-prigorodnoye,52.6841,41.4175,5.32,55,20,3.56,RU,1714866992
191,bushehr,28.9684,50.8385,25.05,78,0,4.12,IR,1714866992
192,amahai,-3.3333,128.9167,28.33,75,82,0.54,ID,1714866993
193,mejit,10.2753,170.8646,27.56,80,100,7.96,MH,1714866993
194,itaituba,-4.2761,-55.9836,24.92,98,100,0.52,BR,1714866993
195,rongelap,11.1635,166.8941,27.39,79,88,7.48,MH,1714866993
196,pinon hills,34.4333,-117.6467,13.7,42,87,0.45,US,1714866711
197,syas'stroy,60.1367,32.5691,3.54,92,81,6.75,RU,1714866993
198,toliara,-23.35,43.6667,21.9,66,0,4.78,MG,1714866994
199,sitka,57.0531,-135.33,12.94,54,40,2.06,US,1714866994
200,mikhaylovskoye,51.8239,79.7172,11.89,75,100,1.46,RU,1714866994
201,hopewell,37.3043,-77.2872,16.6,93,100,4.26,US,1714866994
202,sinabang,2.4803,96.3801,27.08,84,100,1.23,ID,1714866995
203,egilsstadir,65.2653,-14.3948,5.95,93,75,1.54,IS,1714866995
204,margate,51.3813,1.3862,9.27,90,27,1.89,GB,1714866995
205,luderitz,-26.6481,15.1594,15.82,87,0,4.12,NA,1714866801
206,valdez,1.2492,-78.9831,26.83,84,59,2.86,EC,1714866996
207,remire-montjoly,4.9167,-52.2667,27.02,94,20,1.54,GF,1714866996
208,kavaratti,10.5669,72.642,29.42,69,66,3.45,IN,1714866996
209,tolanaro,-25.0319,46.9987,21.04,68,20,4.12,MG,1714866996
210,chui,-33.6971,-53.4616,18.37,93,88,5.19,UY,1714866996
211,brookings,44.3114,-96.7984,16.21,47,75,5.14,US,1714866757
212,rio blanco,18.8333,-97.15,20.72,77,53,5.17,MX,1714866762
213,bridgewater,44.3835,-64.5155,7.28,85,77,3.6,CA,1714866997
214,talnakh,69.4865,88.3972,-17.11,95,91,2.93,RU,1714866997
215,kerikeri,-35.2268,173.9474,15.57,86,100,2.88,NZ,1714866997
216,las trojes,14.0667,-85.9833,29.2,34,0,2.2,HN,1714866998
217,kingston,17.997,-76.7936,29.53,70,20,8.75,JM,1714866930
218,tual,-5.6667,132.75,27.42,87,95,10.51,ID,1714866803
219,sirte,31.2089,16.5887,17.95,65,0,1.77,LY,1714866998
220,dali,25.7,100.1833,14.69,59,99,2.05,CN,1714866998
221,pisco,-13.7,-76.2167,21.03,83,0,3.09,PE,1714866998
222,newman,37.3138,-121.0208,11.13,84,100,1.79,US,1714866866
223,palikir - national government center,6.9248,158.1611,30.47,79,100,5.14,FM,1714866795
224,vorgashor,67.5833,63.95,-17.85,100,99,1.66,RU,1714866999
225,patos de minas,-18.5789,-46.5181,18.39,50,2,2.01,BR,1714866999
226,nelson bay,-32.7167,152.15,16.73,95,76,1.34,AU,1714866721
227,kapa'a,22.0752,-159.319,27.99,79,75,7.2,US,1714866797
228,ostersund,63.1792,14.6357,8.25,42,7,2.06,SE,1714867000
229,kailua-kona,19.6406,-155.9956,27.98,73,75,5.14,US,1714867000
230,san juan,-31.5375,-68.5364,17.52,28,0,2.55,AR,1714867000
231,ballina,-28.8667,153.5667,18.21,81,17,3.04,AU,1714867000
232,cynthiana,38.3904,-84.2941,23.45,90,69,3.55,US,1714866863
233,changnyeong,35.5415,128.4951,18.77,82,100,1.54,KR,1714867001
234,ciudad lazaro cardenas,17.9583,-102.2,26.96,67,5,4.36,MX,1714866895
235,deridder,30.8463,-93.289,26.21,83,20,2.57,US,1714867001
236,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,78,75,3.58,RU,1714867001
237,aripuana,-9.1667,-60.6333,26.12,73,65,0.71,BR,1714867001
238,whitehorse,60.7161,-135.0538,13.43,29,100,10.8,CA,1714866709
239,dol pri ljubljani,46.0886,14.6008,10.99,92,75,1.03,SI,1714867002
240,molteno,-31.3968,26.3625,12.8,44,4,4.05,ZA,1714867002
241,kotlas,61.2611,46.6556,-0.53,63,70,0.45,RU,1714867002
242,new norfolk,-42.7826,147.0587,12.73,62,0,0.55,AU,1714867002
243,juruti,-2.1522,-56.0922,26.35,89,77,1.72,BR,1714867003
244,fale old settlement,-9.3852,-171.2468,29.14,74,98,2.42,TK,1714866903
245,zouerate,22.7187,-12.4521,27.32,8,0,3.19,MR,1714867003
246,cachoeiro de itapemirim,-20.8489,-41.1128,21.3,92,0,0.56,BR,1714867003
247,necochea,-38.5473,-58.7368,11.89,76,57,4.96,AR,1714867003
248,kaspiyskiy,45.3929,47.3707,12.22,37,100,5.48,RU,1714867004
249,lodwar,3.1191,35.5973,23.76,82,100,0.24,KE,1714867004
250,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,1714867004
251,vilyuysk,63.7553,121.6247,1.52,88,99,3.6,RU,1714866877
252,yekaterinovka,52.0508,44.3451,2.22,69,52,3.58,RU,1714867004
253,goldsboro,35.3849,-77.9928,25.96,60,0,3.09,US,1714867005
254,richlands,37.0932,-81.7937,18.32,97,100,2.3,US,1714867005
255,turabah,21.2141,41.6331,23.93,33,0,0.6,SA,1714867005
256,galliano,29.4422,-90.2992,28.0,73,0,0.0,US,1714867005
257,jamaame,0.0697,42.745,24.64,90,100,3.91,SO,1714867005
258,sinan,34.8262,126.1086,20.06,95,100,14.67,KR,1714867006
259,kapuskasing,49.4169,-82.4331,19.05,37,75,2.06,CA,1714867006
260,dul'durga,50.6761,113.5931,8.95,46,41,2.16,RU,1714867006
261,tazovsky,67.4667,78.7,-9.67,91,76,6.12,RU,1714867006
262,lagunillas,10.1301,-71.2595,27.1,76,100,0.98,VE,1714867006
263,saint-joseph,-21.3667,55.6167,22.21,81,79,6.78,RE,1714866905
264,kone,-21.0595,164.8658,26.45,53,80,0.84,NC,1714867007
265,inhambane,-23.865,35.3833,20.77,76,32,1.74,MZ,1714867007
266,miracatu,-24.2814,-47.4597,21.81,90,3,0.78,BR,1714867007
267,taulaga,-11.0553,-171.0883,28.62,77,100,2.3,AS,1714867007
268,gadzhiyevo,69.2551,33.3362,-4.45,96,100,4.65,RU,1714866782
269,laminusa,5.5549,120.9136,28.21,73,78,2.98,PH,1714867007
270,antsiranana,-12.2787,49.2917,25.6,74,58,7.22,MG,1714867008
271,itagiba,-14.2836,-39.8428,21.24,93,45,0.49,BR,1714867008
